#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000001c9e08de0, length=302, elements={
0x0000000000592890, 0x0000000035295420, 0x000000003529b4a0, 0x000000003529f100,
0x00000000352a0d50, 0x00000000352a73e0, 0x00000000352ada90, 0x00000000352b08b0,
0x00000000352b8690, 0x00000000352b8d40, 0x000000003565f110, 0x00000000356611e0,
0x000000003565f7a0, 0x0000000035661f00, 0x0000000035662590, 0x00000000a6b5bd60,
0x00000000a6b5c3f0, 0x00000000a6b5a320, 0x00000000a6b58f70, 0x00000000a6b5ca80,
0x00000000a6b59c90, 0x00000000a6b59600, 0x00000000a6b5d7a0, 0x00000000a6b5de30,
0x00000000a6b5b6d0, 0x00000000a6b5d110, 0x00000000a6b5a9b0, 0x00000000a6b5e4c0,
0x00000000a6b5eb50, 0x00000000a6b5f1e0, 0x00000000a7338250, 0x00000000a73388e0,
0x00000000a7338f70, 0x00000000a7335af0, 0x00000000a7339600, 0x00000000a733b040,
0x00000000a733c3f0, 0x00000000ab505bc0, 0x00000000ab502dd0, 0x00000000ab5068e0,
0x00000000ab88f7e0, 0x00000000ab890b90, 0x00000000ab891220, 0x00000000ab891f40,
0x00000000ab88eac0, 0x00000000ab88fe70, 0x00000000ab8925d0, 0x00000000ab88f150,
0x00000000ab894d30, 0x00000000ab8946a0, 0x00000000ab893980, 0x00000000ab894010,
0x00000000ab8953c0, 0x00000000ab892c60, 0x00000000ab8960e0, 0x00000000ab895a50,
0x00000000ab8932f0, 0x00000000ab503460, 0x00000000a63b1e50, 0x00000000a63b0410,
0x00000000a63b24e0, 0x00000000a63af060, 0x00000000a63af6f0, 0x00000000a63afd80,
0x00000000a63b0aa0, 0x00000000a63b1130, 0x00000000a63b17c0, 0x00000000a5f3cff0,
0x00000000a5f39b70, 0x00000000a5f3b5b0, 0x00000000a5f3bc40, 0x00000000a5f3c2d0,
0x00000000a5f3d680, 0x00000000a5f3a200, 0x00000000a5f3c960, 0x00000000a5f3a890,
0x00000000a5f3e3a0, 0x00000000a5f3dd10, 0x00000000a5f3af20, 0x00000000a5f3ea30,
0x00000000a5f41190, 0x00000000a5f3f0c0, 0x00000000a5f40b00, 0x00000000a5f3fde0,
0x00000000a5f3f750, 0x00000000a5f40470, 0x00000000355bfe60, 0x00000000355be420,
0x00000000355bf140, 0x00000000355c04f0, 0x00000000355bd700, 0x00000000355bf7d0,
0x00000000355bdd90, 0x00000000355bd070, 0x00000000355c18a0, 0x00000000355c1210,
0x00000000355c1f30, 0x00000000355c0b80, 0x00000000355beab0, 0x00000000355c2c50,
0x00000000355c3970, 0x00000000355c25c0, 0x00000000355c32e0, 0x00000000355c4690,
0x00000000355c4000, 0x00000000a94dea20, 0x00000000f184bd50, 0x0000000119e278c0,
0x0000000119e2c780, 0x0000000119e2d4a0, 0x000000011a2d6910, 0x000000011a2d7cc0,
0x000000011a2daab0, 0x000000011a2de5c0, 0x000000011a2dc4f0, 0x000000011a2e20d0,
0x000000011a2e5550, 0x000000015a253aa0, 0x0000000140111da0, 0x0000000140112430,
0x000000014010efb0, 0x0000000140115f40, 0x0000000140112ac0, 0x0000000140113150,
0x0000000140116c60, 0x00000001401137e0, 0x000000015f6c9220, 0x000000015f6d2280,
0x000000015f6d2fa0, 0x000000015f6d3cc0, 0x000000015f6d49e0, 0x000000015f6d1560,
0x000000015f6d77d0, 0x000000015f6e49d0, 0x000000016853dcb0, 0x00000001685417c0,
0x000000016853e340, 0x0000000168543f20, 0x0000000168543200, 0x0000000168542b70,
0x000000016854aeb0, 0x000000016854cf80, 0x000000016854e9c0, 0x0000000168550400,
0x00000001685552c0, 0x0000000168557a20, 0x00000001685580b0, 0x0000000168556d00,
0x00000001685531f0, 0x000000015a258960, 0x000000016cd9e3a0, 0x000000016cda0470,
0x000000016cda3260, 0x000000016cda5330, 0x000000016cdb87a0, 0x000000017b168f70,
0x000000017b169600, 0x000000017b17b030, 0x000000017b177bb0, 0x000000017b17bd50,
0x000000017b17ca70, 0x000000017b17d100, 0x000000018abce6f0, 0x000000018abcccb0,
0x000000018abd2200, 0x000000018abc2f30, 0x000000018abd70c0, 0x000000018abe5d00,
0x000000018abfd9a0, 0x00000001a1908570, 0x00000001a19122f0, 0x00000001a1927830,
0x00000001a192c6f0, 0x00000001a192acb0, 0x00000001a192e130, 0x00000001a192b9d0,
0x00000001a1930f20, 0x00000001a19322d0, 0x00000001a1930200, 0x00000001a1937820,
0x00000001a1935750, 0x00000001a19350c0, 0x00000001a1934a30, 0x00000001a1938bd0,
0x00000001a193b9c0, 0x00000001a193c6e0, 0x00000001a193c050, 0x00000001a193a610,
0x00000001a192fb70, 0x00000001a19343a0, 0x00000001a1942fe0, 0x00000001a1943670,
0x00000001a1944a20, 0x00000001a19450b0, 0x00000001a1945740, 0x000000016cdb3250,
0x000000016854d610, 0x00000001b3c8b1d0, 0x00000001b3c8d2a0, 0x00000001b3c8b860,
0x00000001b3c8bef0, 0x00000001b3c89e20, 0x00000001b3c8dfc0, 0x00000001b3c8d930,
0x00000001b3c9ab30, 0x00000001b3c8e650, 0x00000001b3c9b850, 0x00000001b3c97d40,
0x00000001b3c983d0, 0x00000001b3c9b1c0, 0x00000001b3c9bee0, 0x00000001b3c9ecd0,
0x00000001b3c9f360, 0x00000001b3c9cc00, 0x00000001b3c9dfb0, 0x00000001b3c9d290,
0x00000001b3c9f9f0, 0x00000001b3ca3500, 0x00000001b3ca2e70, 0x00000001b3ca1ac0,
0x00000001b3ca1430, 0x00000001b3ca76a0, 0x00000001b3ca9e00, 0x00000001b3caa490,
0x00000001b3ca83c0, 0x00000001b3cb27d0, 0x00000001b3cb1420, 0x00000001b3cb1ab0,
0x00000001b3cb2140, 0x00000001b3cb2e60, 0x00000001b3cb0d90, 0x00000001b3cb5c50,
0x000000015f6e2f90, 0x000000015f6d7140, 0x00000001b3cb62e0, 0x000000017b16eb50,
0x0000000140113e70, 0x000000016cdb9b50, 0x00000001b9846520, 0x00000001b9845170,
0x00000001b9844ae0, 0x00000001b9845e90, 0x00000001b9846bb0, 0x00000001b9845800,
0x00000001b9844450, 0x00000001b9847240, 0x00000001b9843dc0, 0x00000001b984ad50,
0x00000001b9848c80, 0x00000001b9847f60, 0x00000001b984c100, 0x00000001b984c790,
0x00000001b9851650, 0x00000001b9860920, 0x00000001b9861cd0, 0x00000001b985f570,
0x00000001b9863710, 0x00000001b9860290, 0x00000001b9863da0, 0x00000001b9864430,
0x00000001b9860fb0, 0x00000001b9875140, 0x00000001b9876b80, 0x00000001b9874ab0,
0x00000001b987ad20, 0x00000001c97dd350, 0x00000001c97df420, 0x00000001c97d63c0,
0x00000001c97d5010, 0x00000001c97d9ed0, 0x00000001c97e2210, 0x00000001c97d5d30,
0x00000001c97e3c50, 0x00000001c97e1b80, 0x00000001c97e4970, 0x00000001c97e7df0,
0x00000001c97f4ff0, 0x00000001c97f5d10, 0x00000001c97e6a40, 0x00000001c97e5000,
0x00000001c97e9830, 0x00000001c97e9ec0, 0x00000001c97e91a0, 0x00000001c97eccb0,
0x00000001c97ea550, 0x00000001c97ee060, 0x00000001c97eb900, 0x00000001c97ebf90,
0x00000001c97eabe0, 0x00000001c97c0160, 0x00000001c97c2230, 0x00000001c97bf440,
0x00000001c97c2f50, 0x00000001c97f2f20, 0x00000001c97f0130, 0x00000001c97f63a0,
0x00000001c97f6a30, 0x00000001c97f7750, 0x00000001c97d35d0, 0x00000001c97f9190,
0x00000001b3cb83b0, 0x00000001b3cb8a40
}

Java Threads: ( => current thread )
  0x0000000000592890 JavaThread "main"                              [_thread_blocked, id=23728, stack(0x0000000002680000,0x0000000002880000) (2048K)]
  0x0000000035295420 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24960, stack(0x0000000035780000,0x0000000035880000) (1024K)]
  0x000000003529b4a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28868, stack(0x0000000035880000,0x0000000035980000) (1024K)]
  0x000000003529f100 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23280, stack(0x0000000035980000,0x0000000035a80000) (1024K)]
  0x00000000352a0d50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30132, stack(0x0000000035a80000,0x0000000035b80000) (1024K)]
  0x00000000352a73e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12788, stack(0x0000000035b80000,0x0000000035c80000) (1024K)]
  0x00000000352ada90 JavaThread "Service Thread"             daemon [_thread_blocked, id=38376, stack(0x0000000035c80000,0x0000000035d80000) (1024K)]
  0x00000000352b08b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8564, stack(0x0000000035d80000,0x0000000035e80000) (1024K)]
=>0x00000000352b8690 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]
